CRIM,ZN,INDUS,CHAS,NOX,RM,AGE,DIS,RAD,TAX,PTRATIO,B,LSTAT,Predicted
,,,,,,,,,,,,,12.115024368254051
0.02731,0.0,7.07,0.0,0.469,6.421,78.9,4.9671,2.0,242.0,17.8,396.9,9.14,20.556815634748155
,,,,,,,,,,,,,16.711528584244178
,,,,,,,,,,,,,32.09502199204816
,,,,,,,,,,,,,23.251160293953316
,,,,,,,,,,,,,14.396452864209934
,,,,,,,,,,,,,16.657719278715614
,,,,,,,,,,,,,21.97899381971033
,,,,,,,,,,,,,17.501270139494125
0.17004,12.5,7.87,0.0,0.524,6.004,85.9,6.5921,5.0,311.0,15.2,386.71,17.1,26.658321276663926
,,,,,,,,,,,,,16.437289299467064
,,,,,,,,,,,,,32.37792133756189
0.09378,12.5,7.87,0.0,0.524,5.889,39.0,5.4509,5.0,311.0,15.2,390.5,15.71,18.568301839834245
0.62976,0.0,8.14,0.0,0.538,5.949,61.8,4.7075,4.0,307.0,21.0,396.9,8.26,20.911673899235208
,,,,,,,,,,,,,35.35332474313252
,,,,,,,,,,,,,21.33894691633568
1.05393,0.0,8.14,0.0,0.538,5.935,29.3,4.4986,4.0,307.0,21.0,386.85,6.58,21.293510268251453
,,,,,,,,,,,,,32.28571598038562
0.80271,0.0,8.14,0.0,0.538,5.456,36.6,3.7965,4.0,307.0,21.0,288.99,11.69,34.9425326682773
0.7258,0.0,8.14,0.0,0.538,5.727,69.5,3.7965,4.0,307.0,21.0,390.95,11.28,32.80986781681615
,,,,,,,,,,,,,12.638534893737056
,,,,,,,,,,,,,29.83891552018637
1.23247,0.0,8.14,0.0,0.538,6.142,91.7,3.9769,4.0,307.0,21.0,396.9,18.72,19.857236881228914
,,,,,,,,,,,,,43.34271867880151
,,,,,,,,,,,,,15.910603116318203
,,,,,,,,,,,,,14.817952250707034
,,,,,,,,,,,,,22.528380153326086
,,,,,,,,,,,,,21.23545483872874
0.77299,0.0,8.14,0.0,0.538,6.495,94.4,4.4547,4.0,307.0,21.0,387.94,12.8,28.68882145523917
,,,,,,,,,,,,,14.770475111856907
,,,,,,,,,,,,,28.12013987101494
,,,,,,,,,,,,,19.93909526460935
,,,,,,,,,,,,,24.927743385668307
,,,,,,,,,,,,,22.691182268959338
1.61282,0.0,8.14,0.0,0.538,6.096,96.9,3.7598,4.0,307.0,21.0,248.31,20.34,36.82207078995058
,,,,,,,,,,,,,21.32000476298955
,,,,,,,,,,,,,21.237142846232985
,,,,,,,,,,,,,9.192391897944244
,,,,,,,,,,,,,22.229106601502547
,,,,,,,,,,,,,25.048923486439175
0.03359,75.0,2.95,0.0,0.428,7.024,15.8,5.4011,3.0,252.0,18.3,395.62,1.98,26.10169149710427
,,,,,,,,,,,,,20.404651520086254
,,,,,,,,,,,,,20.98761415466997
0.15936,0.0,6.91,0.0,0.448,6.211,6.5,5.7209,3.0,233.0,17.9,394.46,7.44,26.873051614672328
,,,,,,,,,,,,,21.518843203400852
,,,,,,,,,,,,,21.24192949100974
,,,,,,,,,,,,,19.669929940662946
,,,,,,,,,,,,,15.749904459631978
,,,,,,,,,,,,,36.917657057191555
,,,,,,,,,,,,,38.189736035934395
,,,,,,,,,,,,,12.763967447752627
,,,,,,,,,,,,,16.33465242813294
,,,,,,,,,,,,,17.9620269477134
,,,,,,,,,,,,,28.442227242477063
,,,,,,,,,,,,,28.420684584478686
,,,,,,,,,,,,,16.68451166181627
,,,,,,,,,,,,,18.167712143100776
,,,,,,,,,,,,,16.44798536679838
,,,,,,,,,,,,,20.30056118851386
0.10328,25.0,5.13,0.0,0.453,5.927,47.2,6.932,8.0,284.0,19.7,396.9,9.22,20.035971511590517
,,,,,,,,,,,,,28.951728620827794
,,,,,,,,,,,,,13.989531525883642
,,,,,,,,,,,,,17.326730330183103
,,,,,,,,,,,,,22.394924160425163
,,,,,,,,,,,,,21.56324252715241
,,,,,,,,,,,,,21.486220463745333
,,,,,,,,,,,,,24.690139062873154
0.05789,12.5,6.07,0.0,0.409,5.878,21.4,6.498,4.0,345.0,18.9,396.21,8.1,26.053931939168745
,,,,,,,,,,,,,16.487114845766246
,,,,,,,,,,,,,28.59518667942087
